,importance,stddev,p_value,n,p99_high,p99_low
on_insulin_flag,0.0009714781378548643,0.0005363818770409256,0.007738521605153611,5,0.002075895836267519,-0.0001329395605577904
lab_proc_ratio,0.0009478218491709267,0.0014943089057532668,0.11454363544337776,5,0.004024624539660851,-0.002128980841318997
insulin,0.0009104982903610726,0.0010815429917475031,0.06645324917427405,5,0.0031374102588819187,-0.0013164136781597738
diag_group_unique_count,0.0008913355427974223,0.001889193413676499,0.17546751714960585,5,0.004781210892985195,-0.0029985398073903505
number_outpatient,0.0008496796715187549,0.0018016257392725991,0.17555339686222363,5,0.004559251969795016,-0.0028598926267575067
has_respiratory_diag,0.0008180032430215256,0.0011192697840416172,0.08877778124261883,5,0.003122595198315636,-0.0014865887122725852
weight_missing_flag,0.0007861062801439612,0.00032625702397095943,0.0028694598724319192,5,0.0014578740018514507,0.00011433855843647161
rosiglitazone,0.0007782307939350308,0.00041633128526063953,0.006960338347570803,5,0.0016354626645965654,-7.900107672650382e-05
is_missing__diag_3,0.0007507495103137418,0.0009706884942663015,0.07939523376045815,5,0.0027494105363488133,-0.00124791151572133
med_changed_count,0.000726366845052584,0.0010879064599160278,0.10486818964603142,5,0.0029663812824848993,-0.0015136475923797315
A1Cresult,0.0006883600198037243,0.0011065196713433208,0.11829587495625891,5,0.0029666993168267573,-0.001589979277219309
long_stay_flag,0.0006351456204888196,0.0008285050782806963,0.0808212881247043,5,0.002341049027825879,-0.0010707577868482403
weight_observed,0.0005424728250365107,0.00046731948781068746,0.030161313180079835,5,0.0015046901094804457,-0.0004197444594074243
is_missing__A1Cresult,0.0005142057894407359,0.0011497025423653458,0.18693245557191726,5,0.002881459214748824,-0.0018530476358673525
is_missing__race,0.0003933025130596679,0.00046283548150189156,0.06510908296305248,5,0.0013462871665382388,-0.000559682140418903
gender,0.0003327507892866066,0.00047215884967234835,0.0950924787157166,5,0.0013049323866907905,-0.0006394308081175773
A1Cresult_observed,0.00031790224158787515,0.0009703838364136472,0.25222392476887323,5,0.002315935972893513,-0.0016801314897177625
max_glu_serum,0.0003116217512992514,0.0004063984838750002,0.08078485670327627,5,0.0011484018466218502,-0.0005251583440233472
acarbose,0.00029010113362566426,0.00025252496063370145,0.031028773119019686,5,0.0008100535178363251,-0.00022985125058499648
glipizide,0.00022832222164685944,0.0011053179486611039,0.3340793240186479,5,0.002504187155057635,-0.0020475427117639163
pioglitazone,0.0002139825315731203,0.00012892640662767187,0.010315651827077025,5,0.0004794437847718059,-5.1478721625565277e-05
max_glu_serum_observed,0.00020422796503307694,0.0004627879718504287,0.18980819445262392,5,0.0011571147954826326,-0.0007486588654164787
very_long_stay_flag,0.00018807401521545586,0.00019294663965345148,0.0473934962266206,5,0.0005853538130678763,-0.00020920578263696455
nateglinide,0.00017000078932962736,0.00012664574018358304,0.01994051747987769,5,0.000430766118797774,-9.076454013851924e-05
med_down_count,0.00014369621650687226,0.000541916219344931,0.29256533495390846,5,0.0012595092022162138,-0.0009721167692024693
is_missing__max_glu_serum,0.00012545326887603014,0.00024434878637439775,0.1574712295498097,5,0.0006285707972800472,-0.0003776642595279869
weight_mid,0.00010194416227020664,0.0004923715344325226,0.3337258060839473,5,0.0011157439569645813,-0.000911855632424168
has_diabetes_diag,6.732709535296477e-05,0.0014723352591344654,0.4617391138725122,5,0.0030988857437467053,-0.0029642315530407754
miglitol,0.0,0.0,0.5,5,0.0,0.0
tolazamide,0.0,0.0,0.5,5,0.0,0.0
acetohexamide,0.0,0.0,0.5,5,0.0,0.0
tolbutamide,0.0,0.0,0.5,5,0.0,0.0
glyburide-metformin,-4.073280216692066e-05,0.00017338058925329186,0.6864352066944357,5,0.0003162602274800155,-0.0003977258318138568
glimepiride,-6.340271540226095e-05,0.0001990436218913533,0.7421801365902805,5,0.00034643085314724925,-0.0004732362839517711
chlorpropamide,-7.684866752447617e-05,0.0002423221544274387,0.7413065556713377,5,0.0004220959976897218,-0.0005757933327386741
is_missing__diag_2,-9.957160800790898e-05,0.0002095225183958703,0.8260803763149968,5,0.000331838153278143,-0.0005309813692939609
repaglinide,-0.00012688963799042385,0.00039766183116883347,0.7425236988500998,5,0.0006919015686568045,-0.0009456808446376522
is_missing__diag_1,-0.00012956896174983745,0.00013928733337031885,0.9469916945487271,5,0.0001572255828151842,-0.00041636350631485907
glyburide,-0.00016181228214645627,0.0016800296921996455,0.5799916587276303,5,0.00329739207457062,-0.0036210166388635327
